# ============================================================
#  Calibration run  -  per-experiment parameter file
#  Format:   key: value          (order does not matter, '#' = comment)
#  Read by calibration_log.py (logging) and calibration_auto.py (+ bath).
#
#  Fixed bath hardware & tuning live in  bath.ini  (ports, protocol, ramp,
#  stability). This file only carries what changes per experiment.
# ============================================================

# Experiment name (goes into the output file names)
experiment: Snowmelt_Retest5Sensors

# ---- MicroK bridge (SPRT reference) ----
# Channels:   Reference ; SPRT1 [ ; SPRT2 ]
microk_channels: 1;2
# Optional port pre-selection (leave empty for no pre-selection)
microk_port: usbserial-A922BJHF

# ---- SchwaRTech/AWI Temperature head (NTCs) ----
# What to read out (choose from: TempADC, NTC1, NTC2, TestSB, TestN, GND, PRESSURE)
ntc_readout: NTC1;NTC2;TestSB
# Sensors per group ; measurement points per group
ntc_groups: 5;60
# Sensor node IDs
ntc_nodes: 90;91;92;93;94
# Optional port pre-selection
ntc_port: usbserial-FT3GCNKB0

# ============================================================
#  Bath schedule  -  ONLY used by calibration_auto.py
#  (calibration_log.py ignores everything below)
#  Bath hardware/tuning is in bath.ini; override a bath.ini key here only if
#  this experiment really needs a different value.
# ============================================================

# Plateaus in deg C, in run order (1..100 values)
plateaus:        -40; -20; 0; 20; 40

# Dwell / measurement time in minutes, counted AFTER the bath is stable.
# One value -> applies to all plateaus.  Or one value per plateau.
plateau_minutes: 30
